invoice_id,carrier_name,invoice_date,origin_zip,destination_zip,shipment_weight_lbs,freight_class,base_rate_charged,fuel_surcharge_pct_charged,accessorial_liftgate,accessorial_residential,accessorial_inside_delivery,total_charged,lane_id,weight_lbs,fuel_surcharge_charged,accessorial_fee,accessorial_name,error_label
INV-2026-0007,Demo Carrier,2026-01-15,00000,99999,3628.0,CLASS_70,2358.22,0.14,0.0,0.0,0.0,2688.3707999999997,LANE_DAL_LAX,3628.0,330.1508,0,,BASE_RATE_OVERAGE
INV-2026-0037,Demo Carrier,2026-01-15,00000,99999,3401.0,CLASS_70,2100.0,0.14,0.0,0.0,0.0,2394.0,LANE_DAL_LAX,3401.0,294.0,0,,CLEAN
INV-2026-9999,Demo Carrier,2026-01-15,00000,99999,3628.0,CLASS_70,2358.22,0.14,0.0,0.0,0.0,2688.3707999999997,LANE_DAL_LAX,3628.0,330.1508,0,,DUPLICATE
INV-2026-0045,Demo Carrier,2026-01-15,00000,99999,3876.0,CLASS_70,1200.0,0.15,0.0,0.0,0.0,1380.0,LANE_SEA_SFO,3876.0,180.0,0,,CLEAN
INV-2026-0048,Demo Carrier,2026-01-15,00000,99999,2542.0,CLASS_70,1800.0,0.12,0.0,0.0,0.0,2016.0,LANE_NYC_CHI,2542.0,216.0,0,,CLEAN
INV-2026-0008,Demo Carrier,2026-01-15,00000,99999,6464.0,CLASS_70,2320.86,0.14,0.0,0.0,0.0,2645.7804,LANE_DAL_LAX,6464.0,324.92040000000003,0,,BASE_RATE_OVERAGE
INV-2026-0013,Demo Carrier,2026-01-15,00000,99999,2837.0,CLASS_70,1800.0,0.12,0.0,0.0,130.0,2146.0,LANE_NYC_CHI,2837.0,216.0,130,inside_delivery,UNAUTHORIZED_ACCESSORIAL
INV-2026-0046,Demo Carrier,2026-01-15,00000,99999,8594.0,CLASS_70,1200.0,0.15,0.0,0.0,0.0,1380.0,LANE_SEA_SFO,8594.0,180.0,0,,CLEAN
INV-2026-0018,Demo Carrier,2026-01-15,00000,99999,5763.0,CLASS_70,2100.0,0.14,0.0,0.0,0.0,2329.0,LANE_DAL_LAX,5763.0,294.0,0,,TOTAL_MISMATCH
INV-2026-0015,Demo Carrier,2026-01-15,00000,99999,9256.0,CLASS_70,1800.0,0.12,0.0,0.0,0.0,2016.0,LANE_NYC_CHI,9256.0,216.0,0,,WEIGHT_INFLATION
INV-2026-0023,Demo Carrier,2026-01-15,00000,99999,7771.0,CLASS_70,1200.0,0.15,0.0,0.0,0.0,1380.0,LANE_SEA_SFO,7771.0,180.0,0,,CLEAN
INV-2026-0019,Demo Carrier,2026-01-15,00000,99999,2645.0,CLASS_70,1800.0,0.12,0.0,0.0,0.0,2016.0,LANE_NYC_CHI,2645.0,216.0,0,,CLEAN
INV-2026-0026,Demo Carrier,2026-01-15,00000,99999,2653.0,CLASS_70,1800.0,0.12,0.0,0.0,0.0,2016.0,LANE_NYC_CHI,2653.0,216.0,0,,CLEAN
